category,car_name,image_url,2025-08-27
Treasure Hunts,DC Batman The Dark Knight Batmobile Treasure Hunts Batman 1:64 HCX94 Dark Blue,https://retromagaz.com/uploads/products/6d/9f/site_f50jrcpsm_8db1c034.webp,290.0
MainLine,'98 Subaru Impreza 22B STi-Version J-Imports 1:64 GTB01 Dark Blue,https://retromagaz.com/uploads/products/02/a9/site_f4m8sogrg_6b8fb8b7.webp,210.0
MainLine,'98 Subaru Impreza 22B STi-Version J-Imports 1:64 GTC74 Grey,https://retromagaz.com/uploads/products/d1/96/site_f4m8j48ir_28affdfc.webp,230.0
MainLine,'98 Honda Prelude J-Imports 1:64 GTC08 Red,https://retromagaz.com/uploads/products/f6/87/site_f4i2qkf5p_91fc7087.webp,210.0
MainLine,'98 Honda Prelude J-Imports 1:64 GTB05 Yellow,https://retromagaz.com/uploads/products/1a/cb/site_f4i2jp7r0_245a2972.webp,210.0
MainLine,'99 Honda Civic Type R (EK9) J-Imports 1:64 GRX62 White,https://retromagaz.com/uploads/products/0f/34/site_f4i29gjfq_9bc802cc.webp,260.0
MainLine,Volvo 850 Estate Wagons 1:64 HCX36 Black,https://retromagaz.com/uploads/products/e8/a5/site_f59fiel3g_893f8620.webp,170.0
MainLine,'17 Nissan GT-R (R35) Then and Now 1:64 GTC70 Grey,https://retromagaz.com/uploads/products/07/bd/site_f59i165a5_b7cf78bf.webp,250.0
MainLine,Porsche 356 Outlaw Gulf Speed Graphics 1:64 GRY45 Light Blue,https://retromagaz.com/uploads/products/51/7f/site_f5afr76fb_e057ed3f.webp,210.0
MainLine,Porsche 911 GT3 RS Forza Horizon 1:64 GRP34 Black,https://retromagaz.com/uploads/products/c4/2b/site_f5fsljls3_db23cb1f.webp,390.0
MainLine,2018 Honda Civic Type R Honda 1:64 GHC09 Black,https://retromagaz.com/uploads/products/de/93/site_f5babr1ds_2020191c.webp,260.0
MainLine,Liberty Walk LB-Silhouette Works GT Nissan 35GT-RR Ver.2 J-Imports 1:64 GTC11 Red,https://retromagaz.com/uploads/products/2f/56/site_f5b9v71qu_158d3ceb.webp,230.0
MainLine,'19 Mercedes-Benz A-Class Hatchbacks 1:64 HCV27 Blue,https://retromagaz.com/uploads/products/b8/2c/site_f5b9kmiom_4262ff5d.webp,180.0
MainLine,'99 Honda Civic Type R (EK9) Hatchbacks 1:64 HCT98 Yellow,https://retromagaz.com/uploads/products/50/30/site_f5b40scqs_25a063b4.webp,320.0
MainLine,Nissan 300ZX Twin Turbo Turbo 1:64 GRY55 Blue,https://retromagaz.com/uploads/products/c2/2e/site_f5crljl8o_b2ffbe82.webp,150.0
MainLine,Skyline GT-R (BNR34) Nissan 1:64 FYC52 Green,https://retromagaz.com/uploads/products/d3/45/site_f5c1jnldu_c9ba187e.webp,420.0
MainLine,Mazda 787B Retro Racers 1:64 HKH01 Blue,https://retromagaz.com/uploads/products/d2/ba/site_f6qobkb49_74fd885c.webp,170.0
Treasure Hunts,'65 Ford Galaxie Treasure Hunts Muscle Mania 1:64 GTC98 Yellow,https://retromagaz.com/uploads/products/24/c5/site_f5mandtei_c87f8118.webp,240.0
Treasure Hunts,Lamborghini Countach Police Car Treasure Hunts Rescue 1:64 GTC86 White,https://retromagaz.com/uploads/products/78/03/site_f5ma8puk7_189968c9.webp,260.0
Premium,Gumball 3000 Subaru Impreza WRX Rep. Entertainment 1:64 FYP66 Black,https://retromagaz.com/uploads/products/07/8c/site_f5pgt6ba8_0288a693.webp,840.0
Premium,Toyota AE86 Sprinter Trueno Mountain Drifters 1:64 HCJ99 White,https://retromagaz.com/uploads/products/a4/82/site_f5ph4laq2_8b42ed70.webp,590.0
MainLine,'20 Toyota GR Supra Speed Graphics 1:64 GTB76 Yellow,https://retromagaz.com/uploads/products/af/2d/site_f5su5oapj_d5047ef3.webp,230.0
MainLine,Porsche 911 GT3 RS Factory Fresh 1:64 FYC47 Purple,https://retromagaz.com/uploads/products/38/40/site_f5qh7jb32_3f348067.webp,360.0
MainLine,Liberty Walk LB-Silhouette Works GT Nissan 35GT-RR Ver.2 Dream Garage 1:64 HCX49 White,https://retromagaz.com/uploads/products/0b/8b/site_f6049d552_67416135.webp,210.0
MainLine,'20 Toyota GR Supra Then and Now 1:64 HCT62 Red,https://retromagaz.com/uploads/products/5e/1d/site_f6412is8j_58ce7eed.webp,230.0
MainLine,'95 Mazda RX-7 Fast & Furious 1:64 HNR88/HNT01 Red,https://retromagaz.com/uploads/products/77/32/site_fc3m3side_caa450bf.webp,700.0
MainLine,Nissan Skyline GT-R (BNR34) Fast & Furious 1:64 HNR88/HNT02 Silver,https://retromagaz.com/uploads/products/e2/0d/site_fc3mdh7lj_84e89d90.webp,840.0
MainLine,Mitsubishi Lancer Evolution IX Fast & Furious 1:64 HNR88/HNT03 Red,https://retromagaz.com/uploads/products/0d/68/site_fc3mqnl9e_b00238e2.webp,840.0
